Frame Count,Start Time
1609,2024-01-29 22:35:07.475
1610,2024-01-29 22:35:07.507
1611,2024-01-29 22:35:07.563
1612,2024-01-29 22:35:07.606
1613,2024-01-29 22:35:07.630
1614,2024-01-29 22:35:07.672
1615,2024-01-29 22:35:07.704
1616,2024-01-29 22:35:07.768
1617,2024-01-29 22:35:07.792
1618,2024-01-29 22:35:07.820
1619,2024-01-29 22:35:07.843
1620,2024-01-29 22:35:07.869
1621,2024-01-29 22:35:07.908
1622,2024-01-29 22:35:07.967
1623,2024-01-29 22:35:07.989
1624,2024-01-29 22:35:08.018
1625,2024-01-29 22:35:08.040
1626,2024-01-29 22:35:08.080
1627,2024-01-29 22:35:08.104
1628,2024-01-29 22:35:08.171
1629,2024-01-29 22:35:08.192
1630,2024-01-29 22:35:08.216
1631,2024-01-29 22:35:08.239
1632,2024-01-29 22:35:08.280
1633,2024-01-29 22:35:08.305
1634,2024-01-29 22:35:08.345
1635,2024-01-29 22:35:08.408
1636,2024-01-29 22:35:08.436
1637,2024-01-29 22:35:08.462
1638,2024-01-29 22:35:08.509
1639,2024-01-29 22:35:08.541
1640,2024-01-29 22:35:08.596
1641,2024-01-29 22:35:08.621
1642,2024-01-29 22:35:08.644
1643,2024-01-29 22:35:08.669
1644,2024-01-29 22:35:08.707
1645,2024-01-29 22:35:08.731
1646,2024-01-29 22:35:08.797
1647,2024-01-29 22:35:08.820
1648,2024-01-29 22:35:08.845
1649,2024-01-29 22:35:08.871
1650,2024-01-29 22:35:08.910
1651,2024-01-29 22:35:08.956
1652,2024-01-29 22:35:08.982
1653,2024-01-29 22:35:09.030
1654,2024-01-29 22:35:09.072
1655,2024-01-29 22:35:09.094
1656,2024-01-29 22:35:09.139
1657,2024-01-29 22:35:09.170
1658,2024-01-29 22:35:09.224
1659,2024-01-29 22:35:09.244
1660,2024-01-29 22:35:09.270
1661,2024-01-29 22:35:09.295
1662,2024-01-29 22:35:09.340
1663,2024-01-29 22:35:09.362
1664,2024-01-29 22:35:09.425
1665,2024-01-29 22:35:09.447
1666,2024-01-29 22:35:09.473
1667,2024-01-29 22:35:09.495
1668,2024-01-29 22:35:09.539
1669,2024-01-29 22:35:09.567
1670,2024-01-29 22:35:09.628
1671,2024-01-29 22:35:09.653
1672,2024-01-29 22:35:09.676
1673,2024-01-29 22:35:09.702
1674,2024-01-29 22:35:09.739
1675,2024-01-29 22:35:09.762
1676,2024-01-29 22:35:09.831
1677,2024-01-29 22:35:09.854
1678,2024-01-29 22:35:09.876
1679,2024-01-29 22:35:09.899
1680,2024-01-29 22:35:09.939
1681,2024-01-29 22:35:09.974
1682,2024-01-29 22:35:09.997
1683,2024-01-29 22:35:10.057
1684,2024-01-29 22:35:10.080
1685,2024-01-29 22:35:10.105
1686,2024-01-29 22:35:10.128
1687,2024-01-29 22:35:10.176
1688,2024-01-29 22:35:10.200
1689,2024-01-29 22:35:10.226
1690,2024-01-29 22:35:10.280
1691,2024-01-29 22:35:10.329
1692,2024-01-29 22:35:10.355
1693,2024-01-29 22:35:10.390
1694,2024-01-29 22:35:10.416
1695,2024-01-29 22:35:10.487
1696,2024-01-29 22:35:10.514
1697,2024-01-29 22:35:10.542
1698,2024-01-29 22:35:10.575
1699,2024-01-29 22:35:10.605
1700,2024-01-29 22:35:10.632
1701,2024-01-29 22:35:10.662
1702,2024-01-29 22:35:10.723
1703,2024-01-29 22:35:10.752
1704,2024-01-29 22:35:10.802
1705,2024-01-29 22:35:10.827
1706,2024-01-29 22:35:10.855
1707,2024-01-29 22:35:10.883
1708,2024-01-29 22:35:10.943
1709,2024-01-29 22:35:10.991
1710,2024-01-29 22:35:11.016
1711,2024-01-29 22:35:11.060
1712,2024-01-29 22:35:11.088
1713,2024-01-29 22:35:11.150
1714,2024-01-29 22:35:11.191
1715,2024-01-29 22:35:11.217
1716,2024-01-29 22:35:11.243
1717,2024-01-29 22:35:11.275
1718,2024-01-29 22:35:11.342
1719,2024-01-29 22:35:11.371
1720,2024-01-29 22:35:11.397
1721,2024-01-29 22:35:11.426
1722,2024-01-29 22:35:11.451
1723,2024-01-29 22:35:11.494
1724,2024-01-29 22:35:11.521
1725,2024-01-29 22:35:11.584
1726,2024-01-29 22:35:11.626
1727,2024-01-29 22:35:11.655
1728,2024-01-29 22:35:11.682
1729,2024-01-29 22:35:11.782
1730,2024-01-29 22:35:11.831
1731,2024-01-29 22:35:11.877
1732,2024-01-29 22:35:11.966
1733,2024-01-29 22:35:12.035
1734,2024-01-29 22:35:12.067
1735,2024-01-29 22:35:12.096
1736,2024-01-29 22:35:12.128
1737,2024-01-29 22:35:12.160
1738,2024-01-29 22:35:12.189
1739,2024-01-29 22:35:12.258
1740,2024-01-29 22:35:12.282
1741,2024-01-29 22:35:12.312
1742,2024-01-29 22:35:12.344
1743,2024-01-29 22:35:12.374
1744,2024-01-29 22:35:12.408
1745,2024-01-29 22:35:12.474
1746,2024-01-29 22:35:12.517
1747,2024-01-29 22:35:12.543
1748,2024-01-29 22:35:12.573
1749,2024-01-29 22:35:12.650
1750,2024-01-29 22:35:12.677
1751,2024-01-29 22:35:12.710
1752,2024-01-29 22:35:12.796
1753,2024-01-29 22:35:12.829
1754,2024-01-29 22:35:12.898
1755,2024-01-29 22:35:12.925
1756,2024-01-29 22:35:12.952
1757,2024-01-29 22:35:12.977
1758,2024-01-29 22:35:13.012
1759,2024-01-29 22:35:13.041
1760,2024-01-29 22:35:13.099
1761,2024-01-29 22:35:13.145
1762,2024-01-29 22:35:13.173
1763,2024-01-29 22:35:13.200
1764,2024-01-29 22:35:13.249
1765,2024-01-29 22:35:13.309
1766,2024-01-29 22:35:13.332
1767,2024-01-29 22:35:13.362
1768,2024-01-29 22:35:13.408
1769,2024-01-29 22:35:13.432
1770,2024-01-29 22:35:13.460
1771,2024-01-29 22:35:13.517
1772,2024-01-29 22:35:13.562
1773,2024-01-29 22:35:13.588
1774,2024-01-29 22:35:13.617
1775,2024-01-29 22:35:13.665
1776,2024-01-29 22:35:13.719
1777,2024-01-29 22:35:13.744
1778,2024-01-29 22:35:13.775
1779,2024-01-29 22:35:13.806
1780,2024-01-29 22:35:13.855
1781,2024-01-29 22:35:13.881
1782,2024-01-29 22:35:13.943
1783,2024-01-29 22:35:13.979
1784,2024-01-29 22:35:14.009
1785,2024-01-29 22:35:14.044
1786,2024-01-29 22:35:14.088
1787,2024-01-29 22:35:14.121
1788,2024-01-29 22:35:14.193
1789,2024-01-29 22:35:14.230
1790,2024-01-29 22:35:14.261
1791,2024-01-29 22:35:14.294
1792,2024-01-29 22:35:14.330
1793,2024-01-29 22:35:14.401
1794,2024-01-29 22:35:14.443
1795,2024-01-29 22:35:14.469
1796,2024-01-29 22:35:14.528
1797,2024-01-29 22:35:14.561
